PIT,EAN
133558702,8806098208777
133770201,8806084715654
133770201,8806084715241
133294081,8710103846161
133294081,8710103846154
130849441,8710103778271
130849441,8710103778264
130843436,8710103770893
130843436,8710103770886
126855864,8710103768708
126855864,8710103768692
125053405,8710103730002
125053405,8710103729990
125053376,8710103729983
125053376,8710103729976
125053341,8710103729969
125053341,8710103729952
111847811,8710103670377
111847811,8710103670360
111847811,8710103418863
111847811,8710103418832
133490701,7899968300689
133858861,7899968300672
132505801,7899968300467
132245780,7899968300382
131916684,7899963900594
129696547,7899963900402
132582250,7899963900372
132582250,7899963900365
132324701,7899963900341
132324701,7899963900334
132947706,7899882303384
132947706,7899882303377
131659649,7899882303025
131659649,7899882303018
131045399,7899882302585
131045399,7899882302578
133710840,7899864916717
133710321,7899864916700
133719781,7899864916663
133667749,7899864914836
133276561,7899864914652
133280704,7899864914010
133437783,7899864913853
133332762,7899864913556
133659706,7899864913532
131921643,7899864908002
133869367,7899466427734
133758958,7899466427727
133877308,7899466426379
133605708,7899466426362
133403743,7899466425853
132846825,7899466423989
129304574,7899466419999
129304574,7899466419982
125215742,7899466417155
125215742,7899466417131
117294081,7899466406180
117294081,7899466406173
113998217,7899466406128
113998217,7899466406111
122619602,7899081730707
124993850,7898994487449
133723835,7898960921076
127184636,7898929241993
134065707,7898620270742
133782691,7898620270704
133775951,7898620270667
133774000,7898620270650
133754543,7898615982452
133754543,7898615982445
133764573,7898573296080
133764531,7898573296066
133767029,7898573296042
133788858,7898573296035
133788831,7898573296028
133787388,7898573296011
133788760,7898573296004
133787302,7898573295991
133787281,7898573295984
133766966,7898573295977
133766923,7898573295960
133767002,7898573295953
133766940,7898573295946
133764696,7898573295939
133767088,7898573295922
133764637,7898573295915
133767061,7898573295908
133764590,7898573295892
133767045,7898573295885
133453708,7898573295847
133453724,7898573295830
133452705,7898573295823
133041746,7898573295649
133561709,7898573295595
133249782,7898573295472
132533044,7898573295168
132533028,7898573295144
132532922,7898573295120
132480721,7898573294987
127543416,7898490166633
127543416,7898490166626
120296061,7898490164202
120296061,7898490164196
113197516,7898490163335
113197516,7898490163328
7022551,7898490160501
7022551,7898490160495
124802216,7898221459768
124802216,7898221459751
120647280,7898221456859
120647280,7898221456842
110387007,7898216296941
110387007,7898216296934
133257993,7896904699364
132897606,7896904697919
133154724,7896904691665
29859261,7896904686739
134117845,7896904610918
133233166,7896584073607
133233166,7896584073591
133234960,7896584072150
133234960,7896584072143
132728706,7896584071573
132728706,7896584071566
132728731,7896584071559
132728731,7896584071542
133240729,7896584070774
133240729,7896584070767
133235006,7896584069235
133235006,7896584069228
129701887,7896584067002
129701887,7896584066999
120993300,7896584065442
120993300,7896584065435
119792551,7896584063622
118075622,7896584063455
118075622,7896584063448
119757799,7896584062069
119757799,7896584062052
113388865,7896584058987
113388865,7896584058970
111957454,7896584056556
111957454,7896584056549
111957489,7896584055917
111957489,7896584055900
110957276,7896584055658
110957276,7896584055641
110419822,7896584053470
110419822,7896584053463
7521200,7896584053449
7521200,7896584053432
7521216,7896584052091
7521216,7896584052084
7521212,7896584052077
7521212,7896584052060
124996532,7896525089001
124996532,7896525088998
126000065,7896443130809
126000065,7896443130793
126102985,7896347148375
126102985,7896347148368
126102926,7896347147484
126102926,7896347147477
120416908,7896347144209
120416908,7896347144193
123179178,7896347144117
123179178,7896347144100
124579499,7896005806258
124579499,7896005806241
132768214,7895500725705
132768214,7895500725699
132774745,7895500725446
132774745,7895500725439
124777487,7895500725088
124777487,7895500725071
124777452,7895500725064
124777452,7895500725057
124777428,7895500725026
124777428,7895500725019
122807654,7895500724753
122807654,7895500724746
113307658,7895500724067
113307658,7895500724050
7277258,7895500722384
7277258,7895500722377
122156249,7895500721028
122156249,7895500720205
126831715,7894892020238
133716651,7893299910951
133716707,7893299910852
133710381,7893299910791
133689788,7893299910753
133682527,7893299910623
133682501,7893299910616
133332720,7893299910425
133331727,7893299910418
133331760,7893299910340
133720706,7893299910272
134128704,7893299909955
133720861,7893299909948
133720888,7893299909931
133720845,7893299909917
133718358,7893299909870
133718294,7893299909856
133718331,7893299909832
133720765,7893299909801
133720749,7893299909511
132530716,7893299909184
132530732,7893299909146
132531701,7893299909139
132474101,7893299909054
132474128,7893299908989
132475702,7893299908934
132177650,7893299908811
131765724,7893299908620
131782866,7893299908507
131157788,7893299908460
132124646,7893299908101
131777741,7893299908064
131765847,7893299908026
133332869,7893299907944
132126342,7893299907791
132128743,7893299907777
132128903,7893299907685
132140662,7893299907371
133818682,7892597348091
133818666,7892597348084
134163745,7892597347964
134163729,7892597347933
133741339,7892597347858
133741849,7892597347827
133716678,7892597347698
133666703,7892597347605
133541468,7892597347568
133666181,7892597347483
133666201,7892597347469
133666164,7892597347278
133554701,7892597347216
133678149,7892597347186
133678165,7892597347155
133741110,7892597347056
133453185,7892597347049
133453249,7892597347001
133453126,7892597346844
133453169,7892597346707
132444050,7892597340927
132207708,7892597340644
132220822,7892597340583
131349667,7892597339969
134114783,7892509104524
134114741,7892509104494
134121721,7892509104463
134114783,7892509104425
134114741,7892509104388
134121721,7892509104340
134061765,7892509104166
134061781,7892509104128
134060210,7892509104081
134114724,7892509104043
134114661,7892509103961
134114767,7892509103923
134060172,7892509103909
134061706,7892509103893
134061781,7892509103879
134060210,7892509103862
134060199,7892509103404
134061749,7892509103367
134061722,7892509103329
134060156,7892509103299
134060172,7892509103251
134061706,7892509103213
134060199,7892509103145
134061749,7892509103138
134061722,7892509103121
134060156,7892509103114
134061765,7892509103107
134114724,7892509103091
134114661,7892509103077
134114767,7892509103060
133794107,7892509102957
133794123,7892509102940
133797404,7892509099929
134117141,7892509099851
133797421,7892509099837
133731042,7892509099530
133730963,7892509099523
133731085,7892509099493
133728177,7892509099462
133731000,7892509099394
133731026,7892509099363
133730980,7892509099325
133731085,7892509099295
133728177,7892509099264
133731000,7892509099202
133731026,7892509099172
133730980,7892509099141
133731042,7892509099127
133730963,7892509099110
133731149,7892509099097
133731149,7892509099073
133731069,7892509099066
133731165,7892509099059
133821267,7892509099042
133822041,7892509099035
133620828,7892509098960
133731069,7892509098786
133731165,7892509098779
133731122,7892509098748
133731106,7892509098700
133609143,7892509098441
133610769,7892509098403
133609047,7892509098366
133609143,7892509098335
133610769,7892509098304
133609047,7892509098274
133731122,7892509098243
133731106,7892509098212
133621708,7892509098045
133609160,7892509098038
133612810,7892509098021
133609194,7892509098014
133612713,7892509098007
133621708,7892509097994
133609160,7892509097987
133609215,7892509097970
133612810,7892509097963
133609194,7892509097956
133612713,7892509097949
133609215,7892509097802
133620828,7892509097789
133791184,7892509097741
133780805,7892509097727
133791942,7892509097697
133736741,7892509097475
133274988,7892509097437
133274769,7892509097390
133274929,7892509097352
133273660,7892509097314
133274700,7892509097277
133275702,7892509097239
133274988,7892509097192
133274769,7892509097154
133274929,7892509097116
133273660,7892509097079
133274700,7892509097031
133275702,7892509096997
133273686,7892509096973
133274881,7892509096966
133799733,7892509096898
133756442,7892509096881
133756910,7892509096546
133797148,7892509096515
133756522,7892509096492
133756485,7892509096485
133273686,7892509096287
133274881,7892509096270
133618701,7892509096232
133664741,7892509096188
133621821,7892509096164
133055312,7892509095686
133055259,7892509095679
133055275,7892509095662
133055291,7892509095655
133077722,7892509095648
133055785,7892509095631
133055312,7892509095624
133055259,7892509095617
133055275,7892509095600
133055291,7892509095594
133077722,7892509095587
133055785,7892509095570
132532746,7892509095181
132532746,7892509095150
132524674,7892509095020
132710709,7892509095006
132638866,7892509094948
132380261,7892509094580
132380164,7892509094542
132380164,7892509094481
132474267,7892509094443
132488706,7892509093859
132229131,7892509093675
132229131,7892509093644
132381845,7892509093057
132381802,7892509093040
132386128,7892509093033
132118351,7892509092012
132116849,7892509091978
132118377,7892509091930
132118393,7892509091893
132118457,7892509091855
132118431,7892509091817
132118351,7892509091770
132116849,7892509091732
132118393,7892509091664
132118457,7892509091626
131665660,7892509091404
131657512,7892509091398
131657539,7892509091381
131657539,7892509091374
131657512,7892509091367
131665660,7892509091350
132118377,7892509091039
132380261,7892509091022
132118431,7892509091008
129542708,7892509089920
129542708,7892509089883
132474267,7892509089159
132475745,7892509089135
132475745,7892509087087
125916485,7892509086998
125916485,7892509086936
125768072,7892509086462
125768056,7892509086455
125768072,7892509085960
125768056,7892509085953
122701411,7892509083904
123021098,7892509079624
123021119,7892509079617
125628846,7892509078368
123068591,7892509078313
123068611,7892509078306
123021098,7892509078290
123068611,7892509078245
123068591,7892509078238
123021119,7892509078184
133269812,7891356074127
133269812,7891356074110
133187753,7891356073748
133187753,7891356073731
133136702,7891356072888
133136702,7891356072871
132665813,7891356072383
132665813,7891356072376
132501149,7891356068454
132501149,7891356068447
129543971,7891356066900
129543971,7891356066894
126109440,7891356065569
126109440,7891356065552
127878831,7891356065163
127878831,7891356065156
130819444,7891356064548
130819444,7891356064531
126109386,7891356062612
126109386,7891356062599
113106282,7891356048111
113106282,7891356048098
117294081,7891356047312
117294081,7891356047305
110757661,7891356042218
110757661,7891356042195
113998217,7891356033353
113998217,7891356033346
124292375,7891356008900
124292375,7891356008894
122059414,7891356001383
122059414,7891356001369
132718727,7891129252837
132718727,7891129252820
133567705,7891129252776
133567705,7891129252769
133605812,7891129252752
133605812,7891129252745
133605724,7891129252738
133605724,7891129252721
133257344,7891129252714
133257344,7891129252707
132717231,7891129252066
132717231,7891129252059
132532244,7891129252042
132532244,7891129252035
132717265,7891129251908
132522871,7891129251731
132522847,7891129251724
132718891,7891129251687
132718891,7891129251670
132717265,7891129251595
132718911,7891129251588
132718911,7891129251571
132522871,7891129251359
132522847,7891129251342
131103448,7891129251212
132524332,7891129250826
132524332,7891129250819
132524261,7891129250314
132524261,7891129250307
132717302,7891129250093
132717302,7891129250086
131808641,7891129246607
133233191,7891129246577
133233191,7891129246560
133233238,7891129246553
133233238,7891129246546
133234775,7891129246515
133234775,7891129246508
131813722,7891129246232
132733927,7891129246027
130027877,7891129245488
130027877,7891129245471
129019474,7891129244016
129019415,7891129244009
132733927,7891129243910
129028784,7891129243828
126430647,7891129241985
126430647,7891129241930
124651471,7891129238466
124651454,7891129238459
124651374,7891129238404
124651391,7891129238114
132733871,7891129237728
132733871,7891129237711
124738331,7891129236714
124738331,7891129236707
122071667,7891129234956
122071667,7891129234925
120211865,7891129234369
120211865,7891129234352
126430671,7891129234321
126430671,7891129234314
120277055,7891129233621
120277039,7891129233614
121385971,7891129230620
121385971,7891129230613
119934610,7891129224070
119934610,7891129224063
119934644,7891129224056
119934644,7891129224049
118419392,7891129220461
118419392,7891129220454
116796362,7891129220430
116796362,7891129220423
117966044,7891129220010
117966044,7891129219939
117966010,7891129219922
117966010,7891129219915
116703269,7891129219229
116703269,7891129219212
117693277,7891129217423
117693277,7891129217416
117693171,7891129217355
117693171,7891129217348
116108013,7891129216167
116108013,7891129216150
116107985,7891129216143
116107985,7891129216136
116107897,7891129215887
116107897,7891129215870
116080401,7891129215863
116080401,7891129215856
121882564,7891129209152
111574111,7891129206212
111574111,7891129206205
7425012,7891129195271
7425012,7891129195264
108679781,7891129187719
108770509,7891129186415
108770509,7891129186408
5091194,7891129185418
5091194,7891129184657
5091204,7891129180574
5091204,7891129180567
108679781,7891129170858
119852892,7891129131316
119852892,7891129131309
119195917,7640156770902
119195917,7640156770889
133453724,5690510591669
133453708,5690510591515
133718331,5280000241756
133718358,5280000241749
133799910,4713883759120
133799899,4713883628716
133284449,4713883600804
133284748,4713883537766
133284705,4713883537759
133518305,4713883452830
133518284,4713883452823
133459747,4713883419956
132620906,4713883368254
132620869,4713883368230
132620922,4713883200103
133839782,4548736086241
133789703,4548736075368
133780821,4548736075351
133789720,4548736075313
132610169,4548736049482
132313551,4548736044029
132326651,4548736044005
122156345,3016661144561
122156345,3016661144554
119465358,3016661142567
119465358,3016661142550
119465323,3016661142543
119465323,3016661142536
132762592,889842208528
126831715,811571016884
126831715,811571016884
126831715,811571016518
134104008,711719519560
134118961,192940026407
133775918,192563968542
133775934,192330913096
133774026,192330913072
132763860,191800109700
132381423,191545695162
132384801,191545644719
134074531,190198793515
134074611,190198793171
134073942,190198792846
134074494,190198792501
134074427,190198792167
134073846,190198791825
134074005,190198791481
134074347,190198791146
134074081,190198790804
134074574,190198785732
134074401,190198785398
134074267,190198785053
134073862,190198784711
134074179,190198784377
134074700,190198784032
134074558,190198783691
134073985,190198783356
134073820,190198783011
134074515,190198776112
134073900,190198775771
134074152,190198775436
134073782,190198775092
134074241,190198774750
134074380,190198774422
134074064,190198774088
134074363,190198773746
134074136,190198773401
134073723,190198773067
134074591,190198772725
134074321,190198772381
134073766,190198772046
134073926,190198771704
134073889,190198771360
134074195,190198771025
134074443,190198770684
134071701,190198770349
132490726,190198462077
132490742,190198462060
132722700,190198458421
132722726,190198458063
132723702,190198457349
132723729,190198456984
132651788,190198455789
132639375,190198455420
132639391,190198455062
132639412,190198454706
132639359,190198454348
132651761,190198453983
133777833,190198452894
133777147,190198452535
133777850,190198452177
133776072,190198451392
133776056,190198451033
133776099,190198450678
129611030,190198157003
129610301,190198156648
129610328,190198156280
129610424,190198155924
132248745,190198071477
132246168,190198069672
132246205,190198069313
132248841,190198068958
132248702,190198068590
132246221,190198068231
132246184,190198067876
132250141,190198067517
132248665,190198067159
132248681,190198066794
129251759,190198058195
129252073,190198057792
129251695,190198057396
129251732,190198056993
129610504,190198045003
129610483,190198044648
129610281,190198044280
129610408,190198043924
129610205,190198043566
132426724,34264491199
132426724,34264491182
132683704,34264491175
131553641,34264490604
131553641,34264490598
131016432,34264489899
131016432,34264489882
132683704,34264487093
132683704,34264487055
129071619,34264478299
129071619,34264478282
124368288,34264477520
124368288,34264477520
124368288,34264477513
124368288,34264477513
112176908,34264456082
112176908,34264456082
112176908,34264456075
112176908,34264456075
9546827,9546827
10513978,
108679781,
108679781,
108770509,
108770509,
110387007,
110387007,
110387007,
110419822,
110419822,
110757661,
110757661,
110757661,
110757661,
110957276,
110957276,
111574111,
111574111,
111847811,
111847811,
111847811,
111847811,
111847811,
111847811,
111957454,
111957454,
111957454,
111957454,
111957489,
111957489,
111957489,
112176908,
112176908,
112176908,
112176908,
113106282,
113106282,
113106282,
113106282,
113106282,
113106282,
113197516,
113197516,
113197516,
113307658,
113307658,
113388865,
113388865,
113998217,
113998217,
113998217,
116080401,
116080401,
116080401,
116080401,
116107897,
116107897,
116107897,
116107897,
116107985,
116107985,
116108013,
116108013,
116703269,
116703269,
116796362,
116796362,
116796362,
117294081,
117294081,
117693171,
117693171,
117693171,
117693277,
117693277,
117966010,
117966010,
117966044,
117966044,
118075622,
118075622,
118419392,
118419392,
119195917,
119195917,
119195917,
119195917,
119195917,
119465323,
119465323,
119465323,
119465323,
119465323,
119465358,
119465358,
119465358,
119465358,
119465358,
119757799,
119757799,
119757799,
119757799,
119757799,
119792551,
119792551,
119852892,
119852892,
119934610,
119934610,
119934610,
119934610,
119934644,
119934644,
119934644,
119934644,
120211865,
120211865,
120277039,
120277055,
120296061,
120296061,
120296061,
120296061,
120416908,
120416908,
120416908,
120647280,
120647280,
120647280,
120647280,
120993300,
120993300,
120993300,
120993300,
121385971,
121882564,
122059414,
122059414,
122059414,
122071667,
122071667,
122156249,
122156249,
122156345,
122156345,
122156345,
122156345,
122619602,
122701411,
122807654,
122807654,
122807654,
122807654,
122807654,
122807654,
122807654,
122807654,
123021098,
123021119,
123068591,
123068611,
123179178,
123179178,
124292375,
124292375,
124292375,
124368288,
124368288,
124579499,
124579499,
124651374,
124651391,
124651454,
124651471,
124738331,
124777428,
124777428,
124777428,
124777428,
124777452,
124777452,
124777487,
124777487,
124802216,
124802216,
124802216,
124993850,
124996532,
124996532,
125053341,
125053341,
125053341,
125053341,
125053341,
125053341,
125053341,
125053376,
125053376,
125053376,
125053376,
125053376,
125053376,
125053405,
125053405,
125053405,
125053405,
125053405,
125053405,
12512661,
12512661,
12512661,
12512661,
125215742,
125215742,
125215742,
125628846,
125768056,
125768072,
125768072,
125916485,
126000065,
126000065,
126102926,
126102926,
126102926,
126102985,
126102985,
126109386,
126109386,
126109440,
126109440,
126430647,
126430647,
126430671,
126430671,
126831715,
126831715,
126831715,
126831715,
126831715,
126855864,
126855864,
127184636,
127184636,
127543416,
127543416,
127878831,
127878831,
129028784,
129071619,
129251695,
129251732,
129251759,
129252073,
129304574,
129304574,
129542708,
129542708,
129543971,
129543971,
129543971,
129543971,
129543971,
129610205,
129610281,
129610301,
129610328,
129610408,
129610424,
129610483,
129610504,
129611030,
129696547,
129696547,
130027877,
130843436,
130849441,
130849441,
131016432,
131016432,
131045399,
131045399,
131157788,
131349667,
131553641,
131553641,
131657512,
131657539,
131659649,
131665660,
131765724,
131765847,
131777741,
131782866,
131813722,
13184392,
13184392,
13184392,
13184392,
131916684,
132116849,
132116849,
132118351,
132118377,
132118393,
132118431,
132118457,
132124646,
132126342,
132128743,
132128903,
132140662,
132177650,
132207708,
132220822,
132229131,
132229131,
132245780,
132246168,
132246184,
132246184,
132246205,
132246221,
132248665,
132248665,
132248681,
132248681,
132248702,
132248841,
132250141,
132250141,
132313551,
132324701,
132324701,
132326651,
132380164,
132380261,
132384801,
132426724,
132444050,
132474101,
132474101,
132474128,
132474267,
132475702,
132475745,
132480721,
132490726,
132501149,
132522847,
132524261,
132524674,
132530716,
132530732,
132531701,
132532244,
132532746,
132532922,
132533028,
132610169,
132620869,
132620906,
132620922,
132639359,
132639412,
132639412,
132651761,
132651761,
132651788,
132683704,
132683704,
132717302,
132722700,
132722726,
132723702,
132723729,
132728706,
132733871,
132762592,
132897606,
133041746,
133055259,
133055275,
133055291,
133055312,
133077722,
133187753,
133187753,
133235006,
133240729,
133257344,
133269812,
133273686,
133274769,
133274881,
133274929,
133284449,
133284705,
133284748,
133331727,
133331760,
133332720,
133403743,
133452705,
133453126,
133453169,
133453185,
133453249,
133453724,
133459747,
133518305,
133541468,
133554701,
133567705,
133605724,
133609143,
133609160,
133609194,
133609215,
133610769,
133612713,
133612810,
133620828,
133621708,
133621821,
133666164,
133666181,
133666201,
133666703,
133682527,
133720706,
133730980,
133731000,
133731026,
133731069,
133731085,
133731106,
133731149,
133731165,
133741110,
133741339,
133741849,
133756910,
133774000,
133775918,
133787388,
133788831,
133791184,
133791942,
133797404,
133797421,
133818666,
133818682,
134060172,
134060199,
134061706,
13499192,
13499192,
13499192,
13499192,
14144866,
14144866,
14144866,
14997895,
14997895,
14997895,
14997895,
14997895,
15149150,
15149150,
15149150,
15149150,
15149150,
16149757,
16149757,
16149757,
16158540,
16158540,
16158540,
17373884,
17373884,
17373884,
17538421,
17708768,
17708776,
17708776,
17712192,
17712192,
18250962,
18593168,
18602423,
18602423,
18602423,
18804976,
18804976,
18804976,
19014653,
19014653,
19018957,
19018957,
19294589,
19294589,
19748199,
19748199,
19844887,
19844887,
20055812,
20055812,
20813339,
21731876,
21731876,
21731876,
21731876,
21768314,
21768314,
21774435,
21774631,
21871129,
21934527,
22048441,
22143488,
22143488,
22475926,
22475926,
22798318,
22801547,
23120979,
23120979,
23496670,
23546329,
23546329,
23546527,
23546527,
23587869,
23801126,
23801126,
23801126,
23801126,
24209864,
24481899,
25476244,
25476244,
25890414,
26207420,
26211859,
26707805,
26767720,
27146652,
27146652,
27194174,
27201340,
27234491,
27234491,
27408317,
27408317,
27550247,
27550247,
27580792,
27580792,
27705230,
27854280,
27861227,
27861227,
28224622,
28328702,
28331007,
28498211,
28498211,
28590929,
28650774,
28652006,
28652006,
28709598,
28751449,
28769791,
28788166,
28806351,
28806351,
28806351,
28806351,
28859643,
28859643,
28919590,
28919590,
29193129,
29336980,
29389772,
29389772,
29389919,
29389919,
29563105,
29563105,
29670130,
29673710,
29691870,
29691870,
29691872,
29772300,
29772300,
29848874,
29859261,
29922993,
29922993,
30136392,
30136392,
30136392,
30162471,
30162471,
30162471,
30211631,
30211631,
30410856,
30410856,
30608297,
30727509,
30727509,
30964590,
30964590,
30964590,
30968488,
30968488,
30994044,
31390845,
31511029,
31524116,
31524116,
31846975,
31846975,
31969425,
32032546,
32124942,
32124942,
32124942,
32124942,
32382218,
32382394,
32382394,
32507727,
32507727,
32737291,
32737291,
32737291,
32737291,
32737291,
32798641,
33250647,
33352596,
33352596,
33428253,
33441966,
33441966,
33495932,
33495932,
33829296,
33834175,
33834175,
33834175,
34042755,
34400443,
34400443,
34520316,
34520316,
34621876,
34621876,
34677822,
34801324,
35102636,
35102636,
35102636,
35102636,
35135588,
35196511,
35205261,
35205261,
35205261,
35582113,
35582113,
35591554,
35643600,
35752026,
35909256,
35909256,
35959950,
35959950,
36334926,
36334926,
36342218,
36375202,
36594775,
36664476,
36664476,
36846720,
36984013,
36984013,
37390302,
37510883,
37604751,
37821240,
37850760,
38492879,
38550403,
40048486,
40048486,
40049137,
40049137,
40331382,
40350867,
40485896,
40485896,
40540937,
40764220,
40933783,
40933783,
40933783,
40933783,
41004272,
41025648,
41025648,
41034018,
41264879,
41264879,
41324921,
41353449,
41353449,
41473399,
41494664,
41630491,
41630491,
41820740,
42135829,
42135829,
42386140,
42590407,
42721952,
42732422,
43192284,
43462520,
43683960,
44008316,
44020180,
44020526,
44020552,
44351056,
44351056,
44351056,
44637398,
44637398,
44736893,
44948326,
45100985,
45100985,
45281701,
45292408,
45314725,
45314725,
45557739,
46416846,
46416846,
46416846,
46522379,
46523599,
46528691,
46528691,
46585794,
46585794,
46589677,
46613148,
46714024,
46714024,
46971461,
46971462,
46978408,
47020134,
47053834,
47422409,
47422409,
47431837,
47431837,
47431837,
47431837,
47431837,
47685804,
47844882,
47844882,
47918682,
48456798,
48469132,
48726777,
48793550,
49580171,
49822710,
5091194,
5091194,
5091194,
5091194,
5091204,
5091204,
7022551,
7022551,
7022551,
7277258,
7277258,
7425012,
7425012,
7521200,
7521200,
7521200,
7521212,
7521212,
7521212,
7521212,
7521212,
7521212,
7521216,
7521216,
7521216,
7521216,
8468922,
8468922,
8678605,
8678605,
8678894,
8678894,
9546827,
9726369,
9726369,
9726369,